wav_file,start_1,end_1,start_2,end_2,start_3,end_3,start_4,end_4,start_5,end_5,start_6,end_6,start_7,end_7,start_8,end_8,start_9,end_9,start_10,end_10,start_11,end_11,start_12,end_12,start_13,end_13,start_14,end_14,start_15,end_15,start_16,end_16,start_17,end_17,start_18,end_18,start_19,end_19,start_20,end_20,start_21,end_21,start_22,end_22,start_23,end_23,start_24,end_24,start_25,end_25,start_26,end_26,start_27,end_27,start_28,end_28,start_29,end_29,start_30,end_30
10min_kanata_20240229_2.wav,496.39244897959185,496.4096598639456,502.21489795918365,502.25702947845804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_oda_20240227_2.wav,488.96036281179136,489.97956916099776,507.93909297052153,509.308843537415,540.63820861678,541.4741950113379,549.1279138321995,549.75589569161,557.1109297052154,558.3515873015873,578.1808616780046,579.6556462585035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_osawa_20240227_5.wav,534.6981405895691,535.322970521542,548.9734693877551,549.5965986394558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_tsuji_20240229_3.wav,489.9480952380952,489.9651927437642,555.4842630385488,555.631723356009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_matsumi_20240227_5.wav,497.106462585034,497.3509977324263,513.3948752834467,514.0353287981859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_oda_20240227_5.wav,491.2237188208617,491.23596371882087,508.5320634920635,508.55401360544215,516.3873242630385,517.2277324263039,522.917641723356,523.2603401360544,547.6532653061224,548.6410884353742,573.2807256235827,573.3296598639456,577.9984580498866,578.0188662131519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_shibata_20240229_1.wav,496.04678004535145,496.06614512471657,558.2185260770975,558.6033106575964,561.4506349206349,561.4696371882086,595.8636507936508,595.8908616780045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_tsuji_20240229_1.wav,557.2368480725623,557.6497732426304,582.2802721088435,582.4852607709751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_matsumi_20240227_2.wav,515.1083673469387,516.5763718820862,582.7204988662131,583.6366439909297,596.7071882086168,597.6129931972789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_shibata_20240229_4.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_oda_20240227_4.wav,492.21006802721087,492.8025170068027,505.48532879818595,506.1143764172336,527.5455102040817,528.7014965986394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10min_kanata_20240229_5.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
